Provinsi,ipm_2022,ipm_2021,ipm_2020,ipm_2019,ipm_2018,ipm_2017,ipm_2016,ipm_2015,ipm_2014,ipm_2013,ipm_2012,ipm_2011,ipm_2010
Buton Selatan,65.44,64.99,64.93,64.37,63.47,63.2,62.55,62,61.51,-,-,-,-
Kota Kendari,84.51,84.15,83.53,82.86,82.22,81.83,81.66,81.43,81.3,80.91,79.97,79.43,78.13
Kota Baubau,76.67,76.26,75.9,75.21,74.67,74.14,73.99,73.59,73.13,72.55,71.65,71.11,70.6
GORONTALO,69.81,69,68.68,68.49,67.71,67.01,66.29,65.86,65.17,64.7,64.16,63.48,62.65
Boalemo,67.27,66.42,65.91,65.53,64.99,64.22,63.42,62.86,62.18,61.71,61.11,60.52,59.92
Gorontalo,68.28,67.34,66.92,66.69,65.78,64.95,64.22,63.63,62.9,62.22,61.87,61.04,60
Pohuwato,66.53,65.8,65.37,65.27,64.44,63.88,63.17,62.5,61.74,61.38,60.48,59.85,59.11
Bone Bolango,70.9,70.25,69.98,69.63,69.06,68.11,67.48,66.83,66.03,65.82,65.13,64.44,64
Gorontalo Utara,66.01,65.21,64.86,64.52,64.06,63.52,63.02,62.55,61.92,61.6,60.71,59.95,59.26
Kota Gorontalo,78.22,77.41,77.13,77.08,76.53,76.09,75.75,75.62,74.97,74.43,74.06,73.56,73.07
SULAWESI BARAT,66.92,66.36,66.11,65.73,65.1,64.3,63.6,62.96,62.24,61.53,61.01,60.63,59.74
Majene,67.84,67.29,66.91,66.59,66.01,65.4,64.8,64.4,63.74,63.32,63.06,62.56,61.67
Polewali Mandar,64.79,64.23,63.84,63.74,63.14,62.35,61.51,60.87,60.09,59.27,58.62,58.26,57.44
Mamasa,67.21,66.63,66.02,65.32,64.66,63.92,63.51,63.17,62.85,62.57,61.95,61.45,60.88
Mamuju,68.88,68.32,68.15,67.72,67.11,66.32,65.65,65.09,64.71,64.17,63.24,62.28,61.65
Mamuju Utara,68.61,68.03,67.79,67.27,66.6,65.67,65.17,64.69,64.04,63.76,63,62.23,61.29
Mamuju Tengah,66.89,66.18,65.71,65.1,64.43,63.64,62.89,62.22,61.48,61.05,-,-,-
MALUKU,70.22,69.71,69.49,69.45,68.87,68.19,67.6,67.05,66.74,66.09,65.43,64.75,64.27
Maluku Tenggara Barat,63.45,62.97,62.86,62.86,62.39,61.64,61.12,60.26,59.81,59.34,58.56,57.69,57.08
Maluku Tenggara,66.88,66.33,66.2,65.85,65.53,64.94,64.2,63.35,62.74,62.11,61.75,60.96,60.58
Maluku Tengah,71.81,71.32,71.25,71.25,70.6,70.09,69.54,68.85,68.69,67.89,67.3,66.64,66.12
Buru,69.94,69.33,68.95,68.91,68.25,67.61,66.63,65.75,65.15,64.31,63.5,62.5,61.6
Kepulauan Aru,64.21,63.83,63.71,63.64,63.12,62.13,61.32,60.5,59.91,59.62,59.17,58.6,58.22
Seram Bagian Barat,66.67,65.83,65.62,65.49,65.14,64.34,63.76,63.02,62.39,61.79,61.47,60.59,59.9
Seram Bagian Timur,65.05,64.3,64.12,63.74,62.98,62.06,61.15,60.27,59.5,58.88,58.47,58.07,57.88
Maluku Barat Daya,63.07,62.37,61.9,61.55,60.64,60.16,59.43,58.64,58.09,57.34,56.74,56.1,55.75
Buru Selatan,65.37,64.8,64.69,64.42,63.62,62.75,62.19,61.48,60.74,59.89,58.91,57.98,57.3
Kota Ambon,81.63,81.23,80.84,80.81,80.24,79.82,79.55,79.3,79.09,78.16,77.49,76.7,76.07
Kota Tual,68.6,68.16,67.96,67.74,67.21,66.25,65.64,65.2,64.95,64.16,63.56,62.69,61.7
MALUKU UTARA,69.47,68.76,68.49,68.7,67.76,67.2,66.63,65.91,65.18,64.78,63.93,63.19,62.79
Halmahera Barat,66.2,65.56,65.31,65.34,64.54,64.19,63.83,62.97,62.06,61.47,60.71,60.33,59.56
Halmahera Tengah,66.49,65.82,65.42,65.55,64.66,63.89,63.05,62.07,61.49,60.89,59.94,59.34,58.42
Kepulauan Sula,64.7,63.8,63.53,63.64,62.96,62.04,61.25,60.5,60.18,59.77,58.83,57.98,57.06
Halmahera Selatan,65.06,64.19,63.84,64.11,63.39,62.64,62.17,61.26,60.34,59.92,59.5,58.86,58.22
Halmahera Utara,68.38,67.82,67.5,67.75,67.3,66.52,66.02,65.04,64.18,63.81,62.94,62.31,61.46
Halmahera Timur,67.93,67,66.75,66.74,66.2,65.77,64.92,63.99,63.26,62.71,61.73,60.77,60.06
Pulau Morotai,63.8,62.9,62.5,62.38,61.39,60.71,59.87,59.27,58.34,57.97,57.16,56.63,-
Pulau Taliabu,61.64,60.73,60.48,60.62,59.67,59.03,58.66,58.26,57.31,56.86,-,-,-
Kota Ternate,80.81,80.14,79.82,80.03,79.13,78.48,77.8,77.64,77.15,76.69,75.81,75.52,74.86
Kota Tidore Kepulauan,71.55,70.99,70.53,70.83,69.89,69.25,68.37,67.45,66.76,66.25,65.42,64.8,64.48
PAPUA BARAT,65.89,65.26,65.09,64.7,63.74,62.99,62.21,61.73,61.28,60.91,60.3,59.9,59.6
Fakfak,69.12,68.52,68.36,67.87,66.99,66.09,65.55,64.92,64.73,64.29,62.56,61.94,60.95
Kaimana,66.11,65.31,65,64.59,63.67,62.74,62.15,61.33,61.07,60.36,58.99,57.87,57.25
Teluk Wondama,60.87,60.33,60.21,59.82,58.86,58.1,57.16,56.64,56.27,55.65,54.69,53.74,52.97
Teluk Bintuni,65.27,64.65,64.55,64,63.13,62.39,61.81,61.09,60.4,59.73,58.84,57.87,56.99
Manokwari,72.6,72.02,72.01,71.67,71.17,70.67,70.34,69.91,69.35,68.81,67.86,67.28,66.29
Sorong Selatan,63.08,62.46,62.42,61.93,61.01,60.19,59.2,58.6,58.24,57.73,56.87,56.01,54.24
Sorong,66.69,65.77,65.74,65.29,64.32,63.42,62.42,61.86,61.23,60.86,59.18,58.56,57.56
Raja Ampat,64.65,63.92,63.89,63.66,62.84,62.35,61.95,61.23,60.86,60.36,59.06,58.37,57.36
Tambrauw,54.63,53.71,53.45,52.9,51.95,51.01,50.35,49.77,49.4,48.69,47.18,45.97,-
Maybrat,60.49,59.7,59.52,59.15,58.16,57.23,56.35,55.78,55.36,54.93,54.13,53.29,-
Manokwari Selatan,60.68,59.85,59.84,59.72,58.84,58.08,57.12,56.59,55.32,54.95,-,-,-
Pegunungan Arfak,57.01,56.13,56.33,56.15,55.31,54.39,53.89,53.73,53.69,53.36,-,-,-
Kota Sorong,78.98,78.49,78.45,77.98,77.35,76.73,76.33,75.91,75.78,74.96,73.89,72.8,71.96
PAPUA,61.39,60.62,60.44,60.84,60.06,59.09,58.05,57.25,56.75,56.25,55.55,55.01,54.45
Merauke,71.24,70.49,70.09,69.98,69.38,68.64,68.09,67.75,67.33,66.88,66.28,66.03,65.58
Jayawijaya,59.6,58.67,58.03,57.79,56.82,55.99,54.96,54.18,53.37,52.94,52.27,51.66,50.79
Jayapura,72.67,72.03,71.69,71.84,71.25,70.97,70.5,70.04,69.55,69.21,68.85,68.04,67.15
Nabire,69.91,69.15,68.83,68.53,67.7,67.11,66.64,66.49,66.25,65.45,65.28,64.96,64.49
Kepulauan Yapen,68.41,67.72,67.66,67.76,67,66.07,65.55,65.28,64.89,64.34,64.11,63.82,63.5
Biak Numfor,72.85,72.33,72.19,72.57,71.96,71.56,71.13,70.85,70.32,69.35,69.05,68.8,68.22
Paniai,57.14,56.7,56.31,56.58,55.83,54.91,54.34,54.2,53.93,53.7,53.34,53.02,52.57
Puncak Jaya,49.84,48.99,48.37,48.33,47.39,46.57,45.49,44.87,44.32,43.36,41.85,40.36,38.83
Mimika,75.08,74.48,74.19,74.13,73.15,72.42,71.64,70.89,70.4,69.5,68.95,68.74,67.96
Boven Digoel,62.52,61.62,61.53,61.51,60.83,60.14,59.35,59.02,58.21,57.96,57.45,56.89,56.15
Mappi,59.61,58.7,58.15,58.3,57.72,57.1,56.54,56.11,55.74,55.51,55.09,54.61,54.09
Asmat,52.22,51.29,50.55,50.37,49.37,48.49,47.31,46.62,45.91,45.54,45.08,44.58,43.69
Yahukimo,50.25,49.48,49.37,49.25,48.51,47.95,47.13,46.63,46.36,45.63,43.82,41.72,40.63
Pegunungan Bintang,47.21,46.28,45.44,45.21,44.22,43.24,41.9,40.91,39.68,38.94,37.82,36.61,35.45
Tolikara,50.51,49.6,49.5,49.68,48.85,47.89,47.11,46.38,46.16,45.68,44.86,44.41,43.44
Sarmi,64.86,63.94,63.63,63.45,63,62.31,61.27,60.99,60.48,59.51,59.03,57.96,56.98
Keerom,67.24,66.49,66.4,66.59,65.75,64.99,64.1,63.43,62.73,62.49,61.13,60.65,60
Waropen,65.67,65.1,64.94,65.34,64.8,64.08,63.1,62.35,61.97,61.68,61.32,60.94,59.98
Supiori,63.65,62.72,62.3,62.3,61.84,61.23,60.59,60.09,59.7,59.4,58.86,58.31,57.71
Mamberamo Raya,53.1,52.18,51.78,52.2,51.24,50.25,49,48.29,47.88,47.28,46.62,45.82,44.89
Nduga,34.1,32.84,31.55,30.75,29.42,27.87,26.56,25.47,25.38,24.42,23.07,21.12,19.62
Lanny Jaya,49.62,48.68,47.86,48,47.34,46.49,45.16,44.18,43.28,43.05,42.53,41.9,41.49
Mamberamo Tengah,49.25,48.32,47.57,47.23,46.41,45.5,44.15,43.55,43.19,42.43,41.39,40.17,39.37
Yalimo,49.9,49.01,48.34,48.08,47.13,46.19,44.95,44.32,44.21,43.33,41.84,40.45,38.47
Puncak,43.87,43.17,43.04,42.7,41.81,41.06,39.96,39.41,38.05,37.73,36.85,35.08,33.44
Dogiyai,55.72,55,54.84,55.41,54.44,54.04,53.32,52.78,52.25,51.46,50.59,48.48,47.48
Intan Jaya,49.25,48.34,47.79,47.51,46.55,45.68,44.82,44.35,43.51,42.69,41.89,40.07,-
Deiyai,50.42,49.96,49.46,50.11,49.55,49.07,48.5,48.28,48.12,47.74,46.94,46.12,-
Kota Jayapura,80.61,80.11,79.94,80.16,79.58,79.23,78.56,78.05,77.86,77.46,77.25,76.97,76.69
INDONESIA,72.91,72.29,71.94,71.92,71.39,70.81,70.18,69.55,68.9,68.31,67.7,67.09,66.53
